Name,Address,BusinessDays,BusinessHours,ToursandTasting,Area,Link,lon,lat
JOSEPH PHELPS VINEYARDS,200 TAPLIN RD,Sun - Sat,"10 AM - 4 PM, 10 AM - 5 PM",Tasting Appointment,Zinfandel,http://www.josephphelps.com/,-122.428773,38.50726613
SEVEN STONES WINERY,844 MEADOWOOD LN,By Appointment,By Appointment,Appointment,St. Helena,http://www.sevenstoneswinery.com/,-122.4545137,38.52271788
SEAVEY VINEYARD,1310 CONN VALLEY RD,Sun - Sat,10 AM - 3:30 PM,Appointment,Zinfandel,http://www.seaveyvineyard.com/,-122.3963919,38.5082442
HEITZ WINE CELLARS,500 TAPLIN RD,Thurs - Mon,11 AM - 3:30 PM,Appointment,Zinfandel,http://heitzcellar.com/,-122.4177917,38.50210554
ANDERSON'S CONN VALLEY WINERY,680 ROSSI RD,Sun - Sat,9 AM - 5 PM,Appointment,St. Helena,https://connvalleyvineyards.com/,-122.4114255,38.51261132
BUEHLER VINEYARDS,820 GREENFIELD RD,Mon - Fri,10 AM - 4 PM,Tasting Appointment,Zinfandel,http://www.buehlervineyards.com/,-122.3806619,38.51252128
VOLKER EISELE FAMILY ESTATE,3080 LOWER CHILES VALLEY RD,Sun - Sat,10 AM - 6 PM,Appointment,Zinfandel,http://www.volkereiselefamilyestate.com/,-122.3261577,38.53254765
GREEN AND RED VINEYARD,3206 CHILES POPE VALLEY RD,By Appointment,By Appointment,Appointment,Zinfandel,http://greenandred.com/,-122.3394038,38.52996919
SOMERSTON WINERY,3450 SAGE CANYON RD,Sun - Sat,10 AM - 4 PM,Appointment,Rutherford,https://www.somerstonestate.com/,-122.2674008,38.5193597
NICHELINI VINEYARDS,2950 SAGE CANYON RD,Thurs - Sun,"1-5 PM, 11 AM - 5PM",Appointment,Rutherford,https://www.nicheliniwinery.com/,-122.2936746,38.49888776
AONAIR WINERY,647 GREENFIELD RD,Mon - Sat,10 AM - 4 PM,Appointment,Zinfandel,http://www.aonairwinery.com/,-122.3908548,38.51115401
AMIZETTA VINEYARDS,1089 GREENFIELD RD,Mon - Sat,11 AM - 4 PM,Appointment,Zinfandel,http://www.amizetta.com/,-122.3823234,38.52233721
WHITEHALL LANE WINERY,1563 ST HELENA HWY,Mon - Sat,10 AM - 5:30 PM,Appointment,Zinfandel,https://www.whitehalllane.com/,-122.438332,38.47771556
FLORA SPRINGS WINE CO,2006 W ZINFANDEL LN,Wed - Mon,10 AM - 3:30 PM,Appointment,Zinfandel,http://www.florasprings.com/,-122.4557929,38.47778535
SINEGAL ESTATE WINERY,2125 INGLEWOOD AVE,Wed - Mon,8:30 AM - 4:30 PM,Appointment,Zinfandel,https://www.sinegalestate.com/,-122.4602641,38.48149502
CORISON WINERY,987 ST HELENA HWY,Sun - Sat,10 AM - 5 PM,Appointment,Zinfandel,http://www.corison.com/,-122.4474101,38.48499291
YOUNG INGLEWOOD VINEYARDS,1919 INGLEWOOD AVE,Tues - Sat,10 AM - 4 PM,Appointment,Zinfandel,https://www.younginglewood.com/,-122.455499,38.48293945
HALL WINERY,401 ST HELENA HWY,Sun - Sat,10 AM - 5:30 PM,Appointment,Zinfandel,https://www.hallwines.com/,-122.4530552,38.48896796
SUTTER HOME WINERY,277 ST HELENA HWY,Thurs - Mon,10 AM - 5 PM,Public,Zinfandel,https://www.sutterhome.com/,-122.4537508,38.4912744
PRAGER WINERY,1281 LEWELLING LN,Sun - Sat,"10:30 AM - 4:30 PM, 11 AM - 4:30 PM",Appointment,Zinfandel,http://www.pragerport.com/,-122.4549144,38.49121664
DEL DOTTO FAMILY WINERY,1445 S ST HELENA HWY,Thrus -Tues,10 AM - 5 PM,Appointment,Zinfandel,http://www.deldottovineyards.com/,-122.4425203,38.47988201
NIEBAUM PENNINO,1991 ST HELENA HWY,Fri - Sun,11 AM - 5 PM,Public,Rutherford,https://niebaumpennino.com/,-122.4312612,38.45456113
STAGLIN WINERY,1570 BELLA OAKS LN,Mon - Fri,9 AM - 5 PM,Appointment,Rutherford,http://www.staglinfamily.com/,-122.4291889,38.44166021
FAR NIENTE WINERY,1350 ACACIA DR,Sun - Sat,10 AM - 4:30 PM,Appointment,Oakville,https://farniente.com/,-122.404,38.4258
FUTO WINERY,1575 OAKVILLE GRADE,Sun - Sat,10 AM - 4 PM,Appointment,Oakville,http://www.futoestate.com/,-122.413,38.41639
PROMONTORY WINERY,1601 OAKVILLE GRADE,Sun - Sat,9 AM - 5 PM,Appointment,Oakville,https://www.promontory.wine/,-122.415,38.42137
THE VINEYARD HOUSE WINERY,1581 OAKVILLE GRADE,Sun - Sat,9 AM - 4:30 PM,Appointment,Oakville,http://www.tvhwines.com/,-122.411,38.41855
DANA ESTATES,1895 CABERNET LN,Sun - Sat,9 AM - 5 PM,No Tours or Tastings,Zinfandel,https://danaestates.com/,-122.45,38.47251
PESTONI FAMILY,1673 ST HELENA HWY,Sun - Sat,10 AM - 4:30 PM,Appointment,Zinfandel,http://www.pestonifamily.com/,-122.436,38.47153
TRES SABORES,1620 S WHITEHALL LN,Wed - Mon,10 AM - 5 PM,Appointment,Rutherford,http://www.tressabores.com/,-122.445,38.46217
BELLA UNION WINERY,1695 ST HELENA HWY,Sun - Sat,11:30 AM - 6 PM,Appointment,Rutherford,https://farniente.com/visit-bella-union?utm_source=google&utm_medium=organic&utm_campaign=gbp,-122.433,38.47017
GRGICH HILLS CELLARS,1829 ST HELENA HWY,Sun - Sat,9:30 AM - 4:30 PM,Appointment,Rutherford,http://www.grgich.com/,-122.429,38.4656
HARLAN ESTATE I,1567 OAKVILLE GRADE,By Appointment,By Appointment,No Tours or Tastings,Oakville,https://www.harlanestate.com/,-122.409,38.41536
PARADIGM WINERY,1277 DWYER RD,Sun - Sat,10 AM - 3:30 PM,Appointment,Oakville,https://paradigmwinery.com/,-122.394,38.42056
NAPA  CELLARS,7481 ST HELENA HWY,Thurs - Mon,10 AM - 5 PM,Appointment,Oakville,https://www.napacellars.com/,-122.39,38.42116
LOUIS M MARTINI WINERY,254 ST HELENA HWY,Sun - Sat,10 AM - 6 PM,Tasting Appointment,Zinfandel,http://www.louismartini.com/,-122.453,38.49236
THE TERRACES,1450 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Appointment,Zinfandel,http://www.terraceswine.com/,-122.419,38.4956
QUINTESSA WINERY,1601 SILVERADO TRL,Thurs - Mon,10 AM - 5 PM,Appointment,Zinfandel,http://www.quintessa.com/,-122.411,38.48687
THE PRISONER WINE COMPANY,1178 GALLERON LN,Sun - Sat,"10 AM - 4 PM, 10 AM - 5 PM",Appointment,Zinfandel,https://theprisonerwinecompany.com/pages/visit-us,-122.432,38.47449
SULLIVAN FAMILY ESTATE,1090 GALLERON LN,Sun - Sat,10 AM - 5 PM,Appointment,Zinfandel,https://sullivanwine.com/estate-experiences/?utm_source=Google+Business+Page&utm_medium=organic&utm_campaign=st+helena+ca,-122.43,38.47838
FLEURY FAMILY WINERY,950 GALLERON LN,"Mon, Wed - Sat",9 AM - 5 PM,Tasting Appointment,Zinfandel,http://www.fleurywinery.com/,-122.424,38.48119
ALPHA OMEGA WINERY,1155 MEE LN,Sun - Sat,10 AM - 6 PM,Tasting Appointment,Rutherford,http://www.aowinery.com/,-122.429,38.47045
HONIG CELLARS,850 RUTHERFORD RD,Sun - Sat,10 AM - 4 PM,Appointment,Rutherford,http://www.honigwine.com/,-122.408,38.47357
FROGS LEAP WINERY,8815 CONN CREEK RD,Sun - Sat,10 AM - 4 PM,Appointment,Rutherford,http://www.frogsleap.com/,-122.402,38.47402
LMR RUTHERFORD ESTATE WINERY,1796 ST HELENA HWY,By Appointment,By Appointment,Appointment,Rutherford,http://www.longmeadowranch.com/,-122.427,38.46537
BEAULIEU VINEYARDS,1960 ST HELENA HWY,Sun - Sat,10 AM - 5 PM,Public,Rutherford,http://www.bvwines.com/,-122.422,38.46059
DAKOTA SHY WINERY,771 SAGE CANYON RD,By Appointment,By Appointment,Appointment,Zinfandel,http://www.dakotashywine.com/,-122.401,38.4867
CONN CREEK WINERY,8711 SILVERADO TRL,No Business Days,No Business Hours,No Tours or Tastings,Zinfandel,https://www.conncreek.com/,-122.405,38.48617
ROUND POND WINERY,875 RUTHERFORD RD,Wed - Sun,10 AM - 5 PM,Appointment,Rutherford,https://www.roundpond.com/,-122.403,38.46395
PEJU PROVINCE WINERY,8466 ST HELENA HWY,Thurs - Mon,11 AM - 5 PM,Appointment,Rutherford,https://peju.com/,-122.416,38.45608
FOLEY JOHNSON WINERY,8360 ST HELENA HWY,Sun - Sat,10 AM - 5 PM,Appointment,Rutherford,https://www.foleyjohnsonwines.com/,-122.413,38.4503
SEQUOIA GROVE VINEYARDS,8338 ST HELENA HWY,Wed - Mon,10 AM - 5 PM,Appointment,Rutherford,https://www.sequoiagrove.com/,-122.412,38.44983
ST SUPERY VINEYARDS AND WINERY,8440 S ST HELENA HWY,Sun - Sat,10 AM - 5 PM,Appointment,Rutherford,http://www.stsupery.com/,-122.415,38.45508
ZD WINES,8383 SILVERADO TRL,Sun - Sat,10 AM - 4 PM,Appointment,Rutherford,https://www.zdwines.com/,-122.389,38.47656
MUMM NAPA VALLEY,8445 SILVERADO TRL,Sun - Sat,10 AM - 6 PM,Appointment,Rutherford,https://www.mummnapa.com/,-122.394,38.47834
CAYMUS VINEYARDS,8700 CONN CREEK RD,Sun - Sat,9:30 AM - 4:30 PM,Tasting Appointment,Rutherford,http://www.caymus.com/,-122.398,38.47003
WILLIAM HARRISON,1443 SILVERADO TRL,Tues - Sun,11 AM - 5 PM,Tasting Appointment,Zinfandel,https://www.whwines.com/visit/,-122.423,38.49431
WHEELER FARMS WINERY,588 ZINFANDEL LN,Sun - Sat,10 AM - 4 PM,Appointment,Zinfandel,http://www.wheelerfarmswine.com/,-122.437,38.48731
V. SATTUI WINERY,1111 WHITE LN,Sun - Sat,"9:30 Am - 5:30 PM, 10 AM - 5PM",Appointment,Zinfandel,http://www.vsattui.com/,-122.448,38.48901
RAYMOND VINEYARD AND CELLAR,849 ZINFANDEL LN,Thurs - Mon,10 AM - 4 PM,Appointment,Zinfandel,http://www.raymondvineyards.com/,-122.435,38.48238
ROUND HILL CELLARS (RUTHERFORD RANCH),1680 SILVERADO TRL,Sun - Sat,10 AM - 4:30 PM,Appointment,Zinfandel,http://www.rutherfordranch.com/,-122.407,38.48853
RUTHERFORD HILL WINERY,200 RUTHERFORD HILL RD,Sun - Sat,10 AM - 5 PM,Appointment,Zinfandel,http://www.rutherfordhill.com/,-122.404,38.49367
SLOAN WINERY,88 AUBERGE RD,Mon - Fri,9 AM - 4 PM,Appointment,Zinfandel,https://www.sloanestate.com/,-122.399,38.49377
TURNBULL WINE CELLARS,8210 ST HELENA HWY,Sun - Sat,10 AM - 4 PM,Public,Oakville,http://www.turnbullwines.com/,-122.408,38.44444
CAKEBREAD CELLARS,8300 ST HELENA HWY,Sun - Sat,10 AM - 4 PM,Appointment,Rutherford,http://www.cakebread.com/,-122.411,38.4481
OPUS ONE WINERY,7900 ST HELENA HWY,Sun - Sat,10 AM - 4 PM,Appointment,Oakville,http://www.opusonewinery.com/,-122.4,38.44149
VILLA RAGAZZI,7878 MONEY RD,Sun - Sat,10 AM - 5 PM,Appointment,Oakville,http://www.villaragazzi.wine/,-122.386,38.45246
SADDLEBACK CELLARS,7802 MONEY RD,Sun - Sat,10 AM - 4 PM,Appointment,Oakville,http://www.saddlebackcellars.com/,-122.388,38.4494
PLUMP JACK WINERY,620 OAKVILLE CROSS RD,Sun - Sat,10 AM - 4 PM,Public,Oakville,http://www.plumpjackwinery.com/,-122.374,38.45544
MINER FAMILY WINERY,7850 SILVERADO TRL,Thurs - Mon,10 AM - 5 PM,Appointment,Oakville,http://minerwines.com/,-122.371,38.46279
GROTH WINERY AND OAKCROSS VINEYARDS,750 OAKVILLE CROSS RD,Wed - Mon,10 AM - 4 PM,Appointment,Oakville,https://grothwines.com/,-122.38,38.44921
RUDD ESTATE WINERY,500 OAKVILLE CROSS RD,Sun - Sat,9 AM - 5 PM,Appointment,Oakville,http://www.ruddwines.com/,-122.367,38.45756
DALLA VALLE VINEYARDS,7776 SILVERADO TRL,Mon - Fri,8:30 AM - 4:30 PM,No Tours or Tastings,Oakville,https://www.dallavallevineyards.com/,-122.359,38.45642
TENCH WINERY,7631 SILVERADO TRL,Mon - Fri,8 AM - 3:30 PM,Appointment,Oakville,http://tenchvineyards.com/,-122.364,38.4519
B CELLARS,703 OAKVILLE CROSS RD,"Mon - Fri, Sun","10 AM - 1 PM, 10 AM - 3 PM",Appointment,Oakville,https://www.bcellars.com/,-122.373,38.44999
CARDINALE WINERY,7600 ST HELENA HWY,Sun - Sat,11 AM - 5 PM,Appointment,Oakville,http://www.cardinale.com/,-122.389,38.42962
SILVER OAK WINE CELLARS,915 OAKVILLE CROSS RD,Sun - Sat,10 AM - 5 PM,Appointment,Oakville,http://www.silveroak.com/visit-us/,-122.381,38.44048
NAPA WINE CO,1187 OAKVILLE CROSS RD,Mon - Fri,8 AM - 4:30 PM,Appointment,Oakville,https://www.napawineco.com/,-122.402,38.43633
GAMBLE ESTATES,7554 ST HELENA HWY,Mon - Sat,10 AM - 4 PM,Appointment,Oakville,http://www.gambleestates.com/,-122.387,38.42913
PARADUXX VINEYARDS,7257 SILVERADO TRL,Sun - Sat,10 AM - 4 PM,Appointment,Oakville,https://www.paraduxx.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,-122.353,38.43659
GOOSECROSS CELLARS,1119 STATE LN,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,http://goosecross.com/,-122.353,38.42701
KAPCSANDY WINERY,1001 STATE LN,Mon - Sat,10 AM - 4 PM,Appointment,Yountville,http://www.kapcsandywines.com/,-122.349,38.42248
CLIFF LEDE VINEYARDS,1473 YOUNTVILLE CROSS RD,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,http://www.cliffledevineyards.com/,-122.345,38.42402
BALDACCI FAMILY VINEYARDS,6236 SILVERADO TRL,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,https://www.baldaccivineyards.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,-122.338,38.42092
LEWIS CELLARS,6320 SILVERADO TRL,Sun - Sat,10 AM - 4:30 PM,Appointment,Yountville,http://www.lewiscellars.com/,-122.337,38.42541
NEYERS VINEYARDS WINERY,2153 SAGE CANYON RD,Fri - Sat,10 AM - 4 PM,Appointment,Rutherford,http://www.neyersvineyards.com/,-122.328,38.48936
COLGIN PARTNERS WINERY,220 LONG RANCH RD,By Appointment,By Appointment,Appointment,Rutherford,https://www.colgincellars.com/,-122.348,38.4718
REALM HOUYI ESTATE,200 LONG RANCH RD,By Appointment,By Appointment,Appointment,Rutherford,https://www.realmcellars.com/,-122.35,38.46782
DAVID ARTHUR VINEYARDS,210 LONG RANCH RD,Sun - Sat,10 AM - 4 PM,Appointment,Rutherford,http://www.davidarthur.com/,-122.349,38.46776
GANDONA ESTATE,1533 SAGE CANYON RD,Tues - Sat   ,10 AM - 5 PM,Appointment,Rutherford,https://gandona.com/,-122.346,38.47706
BRAND NAPA VALLEY,90 LONG RANCH RD,By Appointment,By Appointment,Appointment,Rutherford,http://www.brandnapavalley.com/,-122.358,38.47082
CHAPPELLET WINERY,1579 SAGE CANYON RD,Tues - Sat   ,10 AM - 4 PM,Appointment,Rutherford,https://www.chappellet.com/,-122.335,38.48179
CONTINUUM WINERY,1683 SAGE CANYON RD,By Appointment,By Appointment,Appointment,Oakville,https://www.continuumestate.com/,-122.328,38.46696
VINE CLIFF WINERY,7400 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Appointment,Oakville,https://www.vinecliff.com/,-122.351,38.44715
OAKVILLE RANCH,7781 SILVERADO TRL,By Appointment,By Appointment,Appointment,Oakville,https://www.oakvilleranch.com/,-122.352,38.45526
OVID VINEYARDS,275 LONG RANCH RD,By Appointment,By Appointment,Tasting Appointment,Oakville,http://www.ovidnapavalley.com/,-122.344,38.46205
RELIC WINERY,2400 SODA CANYON RD,Sun - Sat,9 AM - 6 PM,Tasting Appointment,Yountville,https://www.relicwinecellars.com/,-122.292,38.41155
MALK FAMILY VINEYARDS,5850 SILVERADO TRL,By Appointment,By Appointment,Tasting Appointment,Yountville,https://www.malkfamilyvineyards.com/,-122.318,38.40607
ODETTE WINERY,5998 SILVERADO TRL,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,https://www.odetteestate.com/,-122.328,38.40641
ROBINSON FAMILY VINEYARDS,5880 SILVERADO TRL,Tues - Sat   ,10 AM - 3 PM,Appointment,Yountville,https://robinsonfamilyvineyards.com/,-122.321,38.41133
BRYANT FAMILY WINERY,1567 SAGE CANYON RD,By Appointment,By Appointment,Tasting Appointment,Rutherford,https://bryant.estate/,-122.339,38.48466
QUIXOTE WINERY,6126 SILVERADO TRL,Sun - Sat,10 AM - 3 PM,Appointment,Yountville,http://www.quixotewinery.com/,-122.323,38.41788
SHAFER VINEYARDS,6154 SILVERADO TRL,Mon - Sat,10 AM - 4 PM,Appointment,Yountville,http://www.shafervineyards.com/,-122.327,38.42042
STAGS LEAP WINE WINERY (DOUMANI 1),6150 SILVERADO TRL,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,http://www.stagsleap.com/,-122.321,38.41555
ELAN VINEYARDS,4500 ATLAS PEAK RD,No Business Days,No Business Hours,No Tours or Tastings,Yountville,http://www.elanvineyards.com/,-122.248,38.44614
KONGSGAARD WINERY,4375 ATLAS PEAK RD,No Business Days,No Business Hours,No Tours or Tastings,Yountville,https://kongsgaardwine.com/,-122.247,38.43696
PAHLMEYER WINERY,4541 MONTICELLO RD,Thurs - Sun,10 AM - 5 PM,No Tours or Tastings,Napa,http://www.pahlmeyer.com/,-122.211,38.39481
ALTAMURA WINERY,1700 WOODEN VALLEY RD,Mon - Fri,9 AM - 3 PM,Tasting Appointment,Napa,http://www.altamura.com/,-122.18,38.35945
KENZO WINERY,3200 MONTICELLO RD,Sun - Sat,10 AM - 4:30 PM,Appointment,Napa,https://www.kenzoestate.com/,-122.201,38.3402
EAGLE EYE WINERY,6595 GORDON VALLEY RD,No Business Days,No Business Hours,No Tours or Tastings,Napa,https://www.eagleeyewine.com/,-122.125,38.34092
SHED CREEK WINERY,80 GRAPEVINE LN,Sat - Sun,12 AM - 5 PM,Tasting Appointment,Napa,http://shedcreekcellars.com/,-122.099,38.32932
NAPA HARVEST WINERY,3807 MONTICELLO RD,By Appointment,By Appointment,Tasting Appointment,Napa,https://www.mountgeorgewinery.com/,-122.204,38.37737
JARVIS VINEYARDS,2970 MONTICELLO RD,By Appointment,By Appointment,Tasting Appointment,Napa,http://www.jarviswines.com/,-122.212,38.3575
WING CANYON VINEYARD,3100 MT VEEDER RD,By Appointment,By Appointment,Tasting Appointment,Yountville,http://wingcanyonvineyard.com/,-122.417,38.38057
BLANKIET WINERY,2360 CALIFORNIA DR,Mon - Sat,9:30 AM - 3:30 PM,Tasting Appointment,Yountville,http://www.blankiet.com/,-122.384,38.40071
MAYACAMAS VINEYARDS,1155 LOKOYA RD,Sun - Sat,9:30 AM - 4:30 PM ,Appointment,Yountville,https://www.mayacamas.com/,-122.423,38.36521
SKY VINEYARDS,1500 LOKOYA RD,No Business Days,No Business Hours,No Tours or Tastings,Yountville,http://www.skyvineyards.com/,-122.448,38.36495
KEEVER WINERY,26 VINEYARD VIEW DR,Mon - Sat,11 AM - 2:30 PM,Appointment,Yountville,http://www.keevervineyards.com/,-122.366,38.38451
ELYSE WINERY,2100 HOFFMAN LN,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Yountville,http://www.hqwinery.com/,-122.355,38.38361
HILL FAMILY ESTATE,6155 SOLANO AVE,Sun - Sat,10:30 AM - 3:30 PM,Appointment,Yountville,https://hillfamilyestate.com/,-122.352,38.38694
