Name,Address,BusinessDays,BusinessHours,ToursandTasting,Area,Link,lon,lat
JOEL GOTT WINES,2055 HOFFMAN LN,Mon - Fri,7 AM - 3 PM,No Tours or Tastings,Yountville,https://www.gottwines.com/,-122.353,38.38291
DARMS LANE WINERY,1150 DARMS LN,No Business Days,No Business Hours,No Tours or Tastings,Napa,http://www.darmslanewine.com/,-122.35,38.36352
SHIFFLETT RANCH AND VINEYARD,1210 DARMS LN,By Appointment,By Appointment,Appointment,Napa,https://shifflettranch.com/,-122.348,38.36091
ARROW AND BRANCH WINERY,5215 SOLANO AVE,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,https://www.arrowandbranch.com/,-122.341,38.36251
Ideology Cellars Estate,5225 SOLANO AVE,Sun - Sat,10 AM - 4 PM,Appointment,Napa,https://www.ideologycellars.com/,-122.339,38.36379
MT. BRAVE VINEYARD,3875 MT VEEDER RD,Sun - Sat,10 AM - 4 PM,Appointment,Oakville,https://www.mtbravewines.com/,-122.459,38.3934
PROGENY WINERY,1022 MT VEEDER RD,Sun - Sat,9 AM - 5 PM,Tasting Appointment,Napa,https://www.progenywinery.com/,-122.363,38.33756
LAIRD FAMILY ESTATES,5055 SOLANO AVE,Sun - Sat,10 AM - 5 PM,Appointment,Napa,http://www.lairdfamilyestate.com/,-122.335,38.35394
OBRIEN FAMILY VINEYARD,1200 ORCHARD AVE,Wed - Sun,10 AM - 4 PM,Appointment,Napa,http://www.obrienestate.com/,-122.34,38.34605
HENDRY RANCH WINERY,3104 REDWOOD RD,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,http://www.hendrywines.com/,-122.344,38.32125
OLNEY FAMILY WINERY,2253 DRY CREEK RD,Sun - Sat,10:30 AM - 4:30 PM,Appointment,Napa,http://www.ofv.com/,-122.344,38.33018
MATTHIASSON FAMILY WINERY,3175 DRY CREEK RD,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,http://matthiasson.com/,-122.351,38.33861
FRISINGER VINEYARDS,2275 DRY CREEK RD,By Appointment,By Appointment,Tasting Appointment,Napa,https://frisingerfamilywine.com/,-122.345,38.33085
ANTHEM WINERY AND VINEYARDS,3454 REDWOOD RD,No Business Days,No Business hours,No Tours or Tastings,Napa,https://www.anthemwinery.com/,-122.353,38.33366
THE OASIS BY HOOPES,6204 WASHINGTON ST,Tues - Sun,"10 AM - 3:30 PM, 10 AM - 4 PM",Tasting Appointment,Yountville,https://hoopesvineyard.com/,-122.347,38.39099
BELL WINE CELLARS,6200 WASHINGTON ST,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,http://www.bellwine.com/,-122.345,38.39052
MATERRA WINERY,4324 BIG RANCH RD,Sun - Sat,10 AM - 4:30 PM,Appointment,Napa,http://www.materrawines.com/,-122.31,38.36228
MONTICELLO CELLARS (CORLEY FAMILY),4242 BIG RANCH RD,Sun - Sat,10 AM - 4:30 PM,Tasting Appointment,Napa,http://www.monticellonapa.com/,-122.306,38.36159
FORTUNATI WINERY,986 SALVADOR AVE,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,http://www.fortunativineyards.com/,-122.308,38.34776
ASHES AND DIAMONDS,4106 HOWARD LN,Sun - Sat,11 AM - 6:30 PM,Appointment,Napa,http://ashesdiamonds.com/,-122.324,38.34541
BOYD FAMILY VINEYARDS,4042 BIG RANCH RD,Sun - Sat,10 AM - 4 PM,No Tours or Tastings,Napa,http://www.boydwine.com/,-122.298,38.35184
ROBERT BIALI VINEYARDS,4036 BIG RANCH RD,Sun - Sat,10 AM - 4 PM,Tasting Appointment,Napa,https://www.biale.com/,-122.302,38.35017
CELANI FAMILY VINEYARDS,2230 BIG RANCH RD,By Appointment,By Appointment,Tasting Appointment,Napa,http://www.celaniwines.com/,-122.291,38.33559
ELEVEN ELEVEN WINES,620 TRANCAS ST,Sun - Sat,10 AM - 4 PM,Appointment,Napa,http://www.elevenelevenwines.com/,-122.288,38.32601
REGUSCI WINERY,5584 SILVERADO TRL,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,https://www.regusciwinery.com/,-122.314,38.39784
STAGS LEAP WINE CELLARS,5766 SILVERADO TRL,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,https://www.stagsleapwinecellars.com/,-122.325,38.39943
REALM CELLARS,5765 SILVERADO TRL,By Appointment,By Appointment,Appointment,Yountville,http://www.realmcellars.com/,-122.331,38.40029
TAYLOR FAMILY VINEYARDS,5991 SILVERADO TRL,By Appointment,By Appointment,Private,Yountville,http://www.taylorfamilyvineyards.com/,-122.337,38.40958
SILVERADO VINEYARDS,6121 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Appointment,Yountville,https://www.silveradovineyards.com/,-122.337,38.41226
PINE RIDGE WINERY,5901 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Appointment,Yountville,https://www.pineridgevineyards.com/,-122.332,38.40568
CHIMNEY ROCK VINEYARDS,5350 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Appointment,Yountville,http://www.chimneyrock.com/,-122.313,38.38999
HAGAFEN CELLARS,4160 SILVERADO TRL,Sun - Sat,"10 AM - 3:30 PM, 10 AM - 4 PM",Tasting Appointment,Napa,http://www.hagafen.com/,-122.289,38.3648
MADOROM WINERY,2340 SILVERADO TRL,No Business Days,No Business hours,No Tours or Tastings,Napa,https://madorom.com/,-122.28,38.33999
JUDD'S HILL WINERY,2290 SILVERADO TRL,Sat - Sun,10 AM - 4 PM,Appointment,Napa,http://www.juddshill.com/,-122.28,38.33933
PAHLMEYER WINERY,1761 ATLAS PEAK RD,Thurs - Sun,10 AM - 5 PM,Tasting Appointment,Napa,http://www.pahlmeyer.com/,-122.27,38.35552
LUNA VINEYARDS,2921 SILVERADO TRL,Wed - Mon,10 AM - 3 PM,Appointment,Napa,http://www.burgesscellars.com/,-122.284,38.34508
KRUPP BROTHERS WINERY,1094 HARDMAN AVE,Sun - Sat,10 AM - 5 PM,Appointment,Napa,http://www.kruppbrothers.com/,-122.28,38.34836
ALTA NAPA VALLEY,2125 SILVERADO TRL,By Appointment,By Appointment,Tasting Appointment,Napa,https://altawinery.com/,-122.279,38.33017
BEAUCANON ESTATE,1006 MONTICELLO RD,Sun - Sat,12 PM - 4:30 PM,Appointment,Napa,http://www.beaucanonestate.com/,-122.273,38.32852
HDV,588 TRANCAS ST,Mon - Sat,10 PM - 4:30 PM,Tasting Appointment,Napa,https://www.hdvwines.com/,-122.283,38.32605
DEL DOTTO WINERY,1055 ATLAS PEAK RD,Fri - Sat,11 AM - 5 PM,Appointment,Napa,http://deldottovineyards.com/,-122.262,38.33858
SEVEN APART,4057 SILVERADO TRL,Sun - Sat,9 AM - 5 PM,Appointment,Napa,https://sevenapart.com/,-122.29,38.35706
BLACK STALLION,4089 SILVERADO TRL,Thurs - Mon,10 AM - 5 PM,Tasting Appointment,Napa,http://www.blackstallionwinery.com/,-122.291,38.35964
SAM JASPER WINERY,4059 SILVERADO TRL,No Business Days,No Business hours,No Tours or Tastings,Napa,https://www.samjasperwine.com/,-122.291,38.35825
SIGNORELLO WINERY,4500 SILVERADO TRL,Sun - Sat,10 AM - 4 PM,Appointment,Napa,http://www.signorelloestate.com/,-122.296,38.37084
DARIOUSH WINERY,4240 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Appointment,Napa,https://www.darioush.com/,-122.295,38.36747
JAMES COLE WINERY,5014 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,http://www.jamescolewinery.com/,-122.299,38.37067
RAZI WINERY,3106 SILVERADO TRL,Mon - Sat,10 AM - 5 PM,Tasting Appointment,Napa,http://raziwinery.com/,-122.283,38.34889
BREAD & BUTTER WINES,3105 SILVERADO TRL,Wed - Mon,10 AM - 4 PM,Tasting Appointment,Napa,https://www.breadandbutterwines.com/,-122.285,38.34842
ELLMAN FAMILY WINERY,1022 SOADA CANYON RD,By Appointment,By Appointment,Tasting Appointment,Napa,http://ellmanwine.com/,-122.286,38.35664
REYNOLDS WINERY,3266 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Appointment,Napa,http://www.reynoldsfamilywinery.com/,-122.286,38.35527
V-12 WINERY,2001 SODA CANYON RD,Mon - Fri,8 AM -4 PM,Tasting Appointment,Yountville,https://www.v12vineyards.com/,-122.291,38.39096
WHITE ROCK VINEYARDS,1112 LOMA VISTA DR,Sun - Sat,10 AM - 5 PM,Appointment,Napa,http://www.whiterockvineyards.com/,-122.287,38.37785
REID FAMILY VINEYARDS,1020 BORRETTE LN,Tues - Sun,10 AM - 4 PM,Tasting Appointment,Napa,http://www.reidfamilyvineyards.com/,-122.348,38.3137
TULOCAY WINERY,1426 COOMBSVILLE RD,Sun - Sat,11 AM - 4:30 PM,Tasting Appointment,Napa,http://www.tulocay.com/,-122.258,38.29804
FAVIA ERICKSON WINEGROWERS,2031 COOMBSVILLE RD,Thurs - Mon,8:30 AM - 4:30 PM,Tasting Appointment,Napa,http://www.faviawine.com/,-122.25,38.29352
PORTER VINEYARDS,1187 GREEN VALLEY RD,By Appointment,By Appointment,Tasting Appointment,Napa,http://www.porterfamilyvineyards.com/,-122.223,38.28263
CALDWELL WINERY,270 KREUZER LN,Sun - Sat,10 AM - 4 PM,Tasting Appointment,Napa,http://www.caldwellvineyard.com/,-122.228,38.28206
FALCOR WINERY,2511 NAPA VALLEY CORPORATE DR,Tues - Sat,10 AM - 4 PM,Tasting Appointment,Napa,http://www.falcorwines.com/,-122.276,38.25589
SPELLETICH FAMILY WINE CO.,2545 NAPA VALLEY CORPORATE DR,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,http://www.spellwine.com/,-122.275,38.25389
TRUCHARD VINEYARDS,3234 OLD SONOMA RD,Mon - Fri,10 AM - 3:30 PM,Appointment,Napa,http://www.truchardvineyards.com/,-122.323,38.28566
DOMAINE CARNEROS,1240 DUHIG RD,Sun - Sat,10 AM - 5 PM,Appointment,Napa,http://domainecarneros.com/,-122.351,38.25548
ARTESA WINERY,1345 HENRY RD,Sun - Sat,10:30 AM - 5 PM,Tasting Appointment,Napa,https://www.artesawinery.com/,-122.357,38.26916
CARNEROS WINE COMPANY,1134 DEALY LN,Mon - Fri,9 AM - 5 PM,No Tours or Tastings,Napa,http://carneroswinecompany.com/,-122.342,38.26291
MADONNA ESTATE - MONT ST JOHN CELLARS,5400 OLD SONOMA RD,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,http://www.madonnaestate.com/,-122.341,38.2558
ROBERT MONDAVI CARNEROS WINERY,1319 DUHIG RD,By Appointment,By Appointment,Tasting Appointment,Napa,https://robertmondaviwinery.com/,-122.359,38.24555
BRANDLIN / CUVAISON CARNEROS,1221 DUHIG RD,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,https://www.cuvaison.com/,-122.348,38.25071
SAINTSBURY,1500 LOS CARNEROS AVE,Sun - Sat,10 AM - 3:30 PM,Tasting Appointment,Napa,https://www.saintsbury.com/,-122.325,38.24996
HYDE WINERY ESTATE,1044 LOS CARNEROS AVE,Sun - Sat,10 AM - 4 PM,Appointment,Napa,https://www.hydewines.com/,-122.331,38.25344
ETUDE WINERY,1250 CUTTINGS WHARF RD,Sun - Sat,10 AM - 4 PM,Appointment,Napa,http://www.etudewines.com/visit,-122.314,38.24612
CEJA VINEYARDS,1016 LAS AMIGAS RD,By Appointment,By Appointment,Tasting Appointment,Napa,https://www.cejavineyards.com/,-122.314,38.23544
MCKENZIE MUELLER WINERY,2530 LAS AMIGAS RD,Mon - Sat,10 AM - 4:30 PM,Appointment,Napa,http://www.mckenziemueller.com/,-122.332,38.23234
SLEEPING GIANT,2258 LAS AMIGAS RD,Sun - Sat,10 AM - 4 PM,Appointment,Napa,https://sleepinggiant.wine/,-122.329,38.23174
BOUCHAINE VINEYARDS,1075 BUCHLI STATION RD,Sun - Sat,10 AM - 4:30 PM,Appointment,Napa,http://www.bouchaine.com/,-122.331,38.22647
RuVANGO WINERY,1285 DEALY LN,Sun - Sat,10:30 AM - 5 PM,Appointment,Napa,https://www.ruvango.com/,-122.348,38.26885
PALMAZ WINERY,4029 HAGEN RD,By Appointment,By Appointment,Tasting Appointment,Napa,http://www.palmazvineyards.com/,-122.225,38.32342
RENTERIA WINERY,1727 PARTRICK RD,Mon - Fri,10 AM - 4 PM,Tasting Appointment,Napa,http://www.fontanellawinery.com/,-122.375,38.31099
FONTANELLA WINERY,1721 PARTRICK RD,Sun - Sat,10 AM - 5 PM,Appointment,Napa,http://www.fontanellawinery.com/,-122.373,38.3126
HESS PERSSON ESTATES,4411 REDWOOD RD,Thurs - Sun,10 AM - 4:30 PM,Appointment,Napa,https://www.hessperssonestates.com/,-122.39,38.33822
GRIEVE FAMILY WINERY,965 Silverado Trail ,Sun - Sat,"9 AM - 5 PM, 10 AM - 2 PM",Tasting Appointment,Napa,https://grievewinery.com/,-122.396,38.29273
FARELLA PARK VINEYARDS,2222 THIRD AVE,By Appointment,By Appointment,Tasting Appointment,Napa,http://www.farella.com/,-122.225,38.31121
SODARO WINERY,24 BLUE OAK LN,No Business Days,No Business hours,No Tours or Tastings,Napa,http://bydandwines.com/,-122.233,38.3154
SHADYBROOK WINERY,100 RAPP LN,Sun - Sat,10 AM - 5 PM,Tasting Appointment,Napa,http://www.shadybrookestate.com/,-122.249,38.30839
COVERT ESTATE,15 CHATEAU LN,No Business Days,No Business hours,No Tours or Tastings,Napa,http://www.covertestate.com/,-122.248,38.30695
THE CAVE AT SHADYBROOK ESTATE WINERY,70 RAPP LN,By Appointment,By Appointment,Tasting Appointment,Napa,http://www.shadybrookestate.com/,-122.249,38.31452
SUNRISE RANCH WINERY,1 KIRKLAND RANCH RD,By Appointment,By Appointment,Appointment,American Canyon,https://sunriseranchwinery.com/,-122.229,38.22035
BIN TO BOTTLE,110 CAMINO ORUGA,Sun - Sat,8 AM - 6:30 PM,No Tours or Tastings,American Canyon,http://www.bintobottle.com/,-122.256,38.22917
RANG DONG WINERY,3 EXECUTIVE WAY,Thurs - Mon,"10 AM - 5 PM, 10 AM - 7 PM",Tasting Appointment,American Canyon,http://www.rdwinery.com/,-122.257,38.22484
GREENWOOD MANOR,499 DEVLIN RD,Mon - Fri,9 AM - 5 PM,No Tours or Tastings,American Canyon,https://www.thegreenwoodmanor.com/,-122.263,38.22314
BARREL TEN QUARTER CIRCLE,33 HARLOW CT,Mon - Sat,6 AM - 11 PM,No Tours or Tastings,American Canyon,http://broncowine.com/,-122.271,38.2206
LEAF AND VINE,190 CAMINO ORUGA ##21-#24,Sun - Sat,10 AM - 5 PM,Appointment,American Canyon,https://leafandvine.com/,-122.253,38.228
BLACK CAT VINEYARD,1352 4th Ave,By Appointment,By Appointment,Tasting Appointment,American Canyon,http://www.blackcatvineyard.com/,-122.253,38.22767
SAWYER CELLARS,759 TECHNOLOGY WAY,Mon - Fri,10 AM - 4 PM,Appointment,American Canyon,http://www.sawyercellars.com/,-122.267,38.22539
HESS COLLECTION WAREHOUSE,1166 COMMERCE BLVD,Mon - Thurs,7 AM - 3 PM,Appointment,American Canyon,https://www.yelp.com/biz/the-hess-collection-winery-american-canyon,-122.27,38.18984
THEOREM WINERY,255 PETRIFIED FOREST RD,Sun - Sat,10 AM - 4PM,Appointment,Calistoga,https://www.theoremvineyards.com/,-122.617,38.57612
NAPA CUSTOM CRUSH / CAVES AT SODA CYN,2275 SODA CANYON RD,Sun - Sat,10 AM - 4 PM,Appointment,Yountville,https://thecavesatsodacanyon.com/visit-us/,-122.303,38.40204
TREFETHEN VINEYARDS,1160 OAK KNOLL AVE,Sun - Sat,10 AM - 4:30PM,Public,Napa,https://www.trefethen.com/,-122.332,38.36032
GARGIULO WINERY,577 OAKVILLE CROSS RD,Sun - Sat,10 AM - 4 PM,Appointment,Oakville,http://www.gargiulovineyards.com/,-122.367,38.45408
TRUCHARD WINERY,3234 OLD SONOMA RD,Mon - Fri,"10 AM - 3:30 PM, 10 AM - 3 PM",Appointment,Napa,http://www.truchardvineyards.com/,-122.323,38.28166
HUDSON WINERY,5398 SONOMA HWY,Sun - Sat,10 AM - 4 PM,Appointment,Napa,http://hudsonranch.com/,-122.366,38.26614
PHILIP TOGNI VINEYARD,3780 SPRING MOUNTAIN RD,By Appointment,By Appointment,Tasting Appointment,St. Helena,http://www.philiptognivineyard.com/,-122.536,38.52083
ONE HOPE WINERY,8305 ST HELENA HWY,Sun - Sat,10 AM - 4 PM,Appointment,Rutherford,http://www.onehopewinery.com/,-122.415,38.44682
CHANTICLEER WINERY,4 VINEYARD VIEW DR,By Appointment,By Appointment,Appointment,Yountville,https://www.chanticleerwine.com/,-122.364,38.3882
PIAZZA DEL DOTTO,7466 ST HELENA HWY,Sun - Sat,"10 AM - 5 PM, 11 AM - 5 PM",Appointment,Oakville,http://www.deldottovineyards.com/,-122.388,38.42237
VIN ROC WINERY,4069 ATLAS PEAK RD,Mon - Fri,9 AM - 5 PM,Appointment,Yountville,http://www.vinrocnapa.com/,-122.25,38.42712
AMULET ESTATE,230 N CRYSTAL SPRING RD,Sun - Sat,10 AM - 5 PM,Appointment,St. Helena,http://www.amuletestate.com/,-122.492,38.55708
ROY ESTATE VINEYARDS,1220 SODA CANYON RD,Sun - Sat,"10 AM - 4:30 PM, 11 AM - 4 PM",Appointment,Napa,https://www.royestate.com/,-122.28,38.36613
CLOS DU VAL WINE CO,5330 SILVERADO TRL,Sun - Sat,10 AM - 5 PM,Appointment,Yountville,http://www.closduval.com/,-122.313,38.38704
GRACE FAMILY WINERY,1210 ROCKLAND DR,By Appointment,By Appointment,Appointment,St. Helena,http://www.gracefamilyvineyards.com/,-122.497,38.52225
ANTINORI NAPA VALLEY,3700 SODA CANYON RD,Tues - Sat,10 AM - 4:30 PM,Appointment,Yountville,https://antinorinapavalley.com/,-122.292,38.42765
DOMINUS ESTATE WINERY,2570 NAPANOOK RD,By Appointment,By Appointment,Appointment,Yountville,https://www.dominusestate.com/,-122.373,38.40561
NICKEL AND NICKEL WINERY,8164 STATE HWY 29,Sun - Sat,10 AM - 4:30 PM,Appointment,Oakville,https://farniente.com/visit-nickel-and-nickel?utm_source=google&utm_medium=organic&utm_campaign=gbp,-122.407,38.44323
RUSTRIDGE WINERY,2910 LOWER CHILES VALLEY RD,By Appointment,By Appointment,Appointment,Zinfandel,http://rustridge.com/,-122.318,38.52843
CANARD WINERY,1016 DUNAWEAL LN,Tues - Sun,10:30 AM - 4:30 PM,Appointment,Calistoga,http://www.canardvineyard.com/,-122.555,38.5755
LA HERRADURA VINEYARDS,970 CONN VALLEY RD,By Appointment,By Appointment,Appointment,St. Helena,https://nicholsonjones.com/vineyard/la-herradurra,-122.416,38.51599
SODHANI WINERY,3283 ST HELENA HWY,By Appointment,By Appointment,Appointment,St. Helena,http://sodhanivineyards.com/,-122.509,38.5355
SHANTI WINES,194 Camino Oruga #9,By Appointment,By Appointment,Appointment,American Canyon,https://www.shantiwines.com/,-122.254,38.22751
Taplin Cellars,1677 Lewelling Ln,By Appointment,By Appointment,Appointment,Zinfandel,https://taplincellars.com/,-122.458,38.48849
PROMISE WINERY,2000/2004 Sage Canyon Rd,No Business Days,No Business Hours,No Tours or Tastings,Rutherford,http://promisewine.com/,-122.336,38.4908
HILLWALKER VINEYARDS,"1871 Mt. Veeder Rd., Napa",No Business Days,No Business Hours,No Tours or Tastings,Napa,https://www.hillwalkervineyards.com/,-122.399,38.3524
CHAIX FAMILY VINEYARDS,1204 Manley Ln,No Business Days,No Business Hours,No Tours or Tastings,Rutherford,https://www.chaixwines.com/vineyards,-122.418,38.45183
BATTUELO VINEYARDS,3354 Ehlers Ln,By Appointment,By Appointment,Appointment,St. Helena,https://battuellovineyards.com/,-122.499,38.53831
CASTELLUCCI ESTATE WINERY,"7900 Money Rd, Oakville",By Appointment,By Appointment,Appointment,Oakville,https://www.castelluccinapavalley.com/,-122.393,38.45258